item1	item2	item3	item4	item5	item6
津田左右吉の国民思想論と地方伝承 	早川万年	美濃加茂市民ミュージアム紀要	21	21-01	 2022-03
美濃加茂市北野遺跡の細石核関連資料 −吉田英敏氏収集資料から−	川合剛	美濃加茂市民ミュージアム紀要	21	21-02	 2022-03
加茂・可児の古代寺院 −その出現と背景−	渡邉博人	美濃加茂市民ミュージアム紀要	21	21-03	 2022-03
硯からみた尾崎遺跡	磯谷祐子	美濃加茂市民ミュージアム紀要	21	21-04	 2022-03
研究ノート 「蜂屋柿に関する覚え書」	井戸幸一	美濃加茂市民ミュージアム紀要	21	21-05	 2022-03
ふるさとの大気水象と天気を探る	鹿野 勘次	美濃加茂市民ミュージアム紀要	21	21-06	 2022-03
瑞林寺蔵「仏涅槃図」と加茂郡の遺例	岩屋孝志	美濃加茂市民ミュージアム紀要	21	21-07	 2022-03
美濃太田駅で販売されていた駅弁（1）掛紙がもたらす資料としての魅力	岩屋孝志	美濃加茂市民ミュージアム紀要	21	21-08	 2022-03
美濃太田駅で販売されていた駅弁（2）調査ノート「創業者・磯谷ひさについて」	福住広美	美濃加茂市民ミュージアム紀要	21	21-09	 2022-03
展示報告 2021 年度 夏季展覧会「だいすき、虫!−身近な昆虫たちの世界」展 人の目を通して見た昆虫の魅力	西尾円	美濃加茂市民ミュージアム紀要	21	21-10	 2022-03
岐阜県可茂地域の瑞浪層群から産出する樹幹	鹿野勘次	美濃加茂市民ミュージアム紀要	20	20-01	 2021-03
尾崎遺跡本館地区出土の須恵器甕類について	磯谷祐子	美濃加茂市民ミュージアム紀要	20	20-02	 2021-03
加茂野の古代−古墳時代を中心に−	渡邉博人	美濃加茂市民ミュージアム紀要	20	20-03	 2021-03
2020年の常設展示室「もよう替え」〜展示品の先の世界へいざなう〜	可児光生	美濃加茂市民ミュージアム紀要	20	20-04	 2021-03
学習指導要領の改訂に合わせた学習教材の開発−みのかもすごろくの作成に関わって−	石田真未	美濃加茂市民ミュージアム紀要	20	20-05	 2021-03
文化の森で学んだ子どもたちの「その後」−「 小学6年生アンケート」「二十歳へのアンケート」調査結果から−	甲斐規予子	美濃加茂市民ミュージアム紀要	20	20-06	 2021-03
岐阜大学コレクション展（2019年度）とその後	藤村俊	美濃加茂市民ミュージアム紀要	20	20-07	 2021-03
坪内逍遙の日記から−ふるさとの人との交流−	西尾円	美濃加茂市民ミュージアム紀要	20	20-08	 2021-03
墨伝う思い−書を通して知る文人　坪内逍遙	和歌由花	美濃加茂市民ミュージアム紀要	20	20-09	 2021-03
尾崎遺跡出土の須恵器𤭯について	磯谷祐子	美濃加茂市民ミュージアム紀要	19	19-01	 2020-03
美濃加茂市仲迫間遺跡出土の美濃国刻印須恵器	渡邉博人	美濃加茂市民ミュージアム紀要	19	19-02	 2020-03
資料紹介『求友會雜誌』と棚橋源太郎について	西尾円	美濃加茂市民ミュージアム紀要	19	19-03	 2020-03
尾崎遺跡出土須恵器高坏補遺	磯谷祐子	美濃加茂市民ミュージアム紀要	18	18-01	 2019-03
美濃加茂市山之上町佐口地内採集須恵器について	渡邉博人	美濃加茂市民ミュージアム紀要	18	18-02	 2019-03
岐阜県可児地域の中新統・平牧層の軽石質凝灰岩層にみられる樹幹化石および砕屑岩脈	鹿野勘次	美濃加茂市民ミュージアム紀要	18	18-03	 2019-03
美濃加茂市民ミュージアムに収蔵された魚類液浸標本：1989-2018年	伊藤玄・松本佳大・近藤湧生・安藤志郎	美濃加茂市民ミュージアム紀要	18	18-04	 2019-03
瑞林寺の選仏堂について	杉野丞	美濃加茂市民ミュージアム紀要	18	18-05	 2019-03
今渡発電所建設工事に関わる地域の動向-内務省に出された歎願書を中心に-	可児光生	美濃加茂市民ミュージアム紀要	18	18-06	 2019-03
絵を通してみる坪内逍遙	和歌由花	美濃加茂市民ミュージアム紀要	18	18-07	 2019-03
岐阜県可児地域に分布する平牧層の含巨礫凝灰岩層	鹿野勘次	美濃加茂市民ミュージアム紀要	17	17-01	 2018-03
美濃加茂地域の地形・地質と地名の関係について	鹿野勘次・水野敬	美濃加茂市民ミュージアム紀要	17	17-02	 2018-03
